Project;Version;Class;wmc;dit;noc;cbo;rfc;lcom;ca;ce;npm;lcom3;loc;dam;moa;mfa;cam;ic;cbm;amc;nr;ndc;nml;isOld;ndpv;ner;bugs
velocity;1.6.1;org.apache.velocity.runtime.parser.node.ASTMethod$MethodCacheKey;3;1;0;2;8;0;1;1;3;0.0;117;1.0;0;0.0;0.5;1;1;37.333332;-;0;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.app.event.MethodExceptionEventHandler$MethodExceptionExecutor;4;1;0;6;7;0;1;5;3;0.6111111;60;1.0;1;0.0;0.375;0;0;12.5;-;0;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.runtime.visitor.NodeViewMode;43;2;0;44;52;897;0;44;41;0.011904762;340;1.0;0;0.5058824;0.06760411;0;0;6.860465;1;1;-;-;-;-;1
velocity;1.6.1;org.apache.velocity.util.introspection.UberspectImpl$VelGetterImpl;5;1;0;3;10;0;1;2;4;0.25;36;0.0;1;0.0;0.46666667;0;0;6.0;-;0;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.runtime.resource.loader.ResourceLoader;13;1;6;17;33;48;12;6;12;0.8472222;255;0.8333333;2;0.0;0.24175824;0;0;18.153847;3;1;-;-;-;-;1
velocity;1.6.1;org.apache.velocity.util.SimplePool;5;1;0;2;6;0;2;0;4;0.41666666;103;1.0;0;0.0;0.46666667;0;0;19.0;0;0;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.runtime.parser.node.ASTParameters;3;2;0;3;6;3;0;3;3;2.0;17;0.0;0;0.9677419;0.53333336;0;0;4.6666665;1;1;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.runtime.directive.Break;5;2;0;9;8;10;0;9;5;2.0;22;0.0;0;0.6923077;0.44;0;0;3.4;1;1;-;-;-;-;5
velocity;1.6.1;org.apache.velocity.runtime.parser.node.ASTprocess;3;2;0;5;6;3;4;3;3;2.0;17;0.0;0;0.9677419;0.53333336;0;0;4.6666665;1;1;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.runtime.parser.node.GetExecutor;4;2;0;7;17;0;1;6;3;0.16666667;94;1.0;1;0.6666667;0.5;0;0;22.0;2;1;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.runtime.log.LogManager;5;1;0;10;39;10;1;9;2;0.75;344;0.0;0;0.0;0.3;0;0;67.6;7;2;-;-;-;-;2
velocity;1.6.1;org.apache.velocity.runtime.directive.Foreach;6;2;0;18;48;13;0;18;5;0.8;325;1.0;1;0.64285713;0.35714287;0;0;52.0;12;3;-;-;-;-;3
velocity;1.6.1;org.apache.velocity.util.introspection.VelPropertySet;3;1;0;6;3;3;6;0;3;2.0;3;0.0;0;0.0;0.6666667;0;0;0.0;0;0;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.runtime.Renderable;1;1;0;6;1;0;2;4;1;2.0;1;0.0;0;0.0;1.0;0;0;0.0;1;1;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.app.event.MethodExceptionEventHandler;1;1;0;5;1;0;4;1;1;2.0;1;0.0;0;0.0;1.0;0;0;0.0;1;1;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.anakia.TreeWalker;3;1;0;3;11;3;1;2;2;2.0;41;0.0;0;0.0;0.6666667;0;0;12.666667;0;0;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.util.MapFactory;3;1;0;2;13;1;2;0;2;0.5;95;1.0;0;0.0;0.5;0;0;30.333334;5;1;-;-;-;-;1
velocity;1.6.1;org.apache.velocity.context.EvaluateContext;11;2;0;7;39;7;1;6;9;0.6666667;245;0.0;1;0.7297297;0.33333334;0;0;21.0;8;2;-;-;-;-;2
velocity;1.6.1;org.apache.velocity.runtime.directive.Include;7;3;0;13;31;9;0;13;5;0.5;298;1.0;0;0.625;0.42857143;0;0;41.285713;2;1;-;-;-;-;1
velocity;1.6.1;org.apache.velocity.runtime.parser.TemplateParseException;9;4;0;5;19;8;1;4;8;0.75;263;1.0;0;0.75;0.33333334;1;2;28.0;2;1;-;-;-;-;0
velocity;1.6.1;org.apache.velocity.runtime.visitor.BaseVisitor;44;1;1;44;86;946;1;43;44;1.0;344;1.0;1;0.0;0.06464647;0;0;6.7727275;2;2;-;-;-;-;1
